,Unnamed: 0,id,title,artist,company,date_released,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
32,32,2FTEtTZ0DBo5leLkrI7DCU,Girl Problems,EXO-CBX,SM,2017-05-24,0.717,0.947,1,-3.515,1,0.0705,0.0724,0.0,0.643,0.818,110.997,218013
33,33,5w4Zj0DHPKTJ8K8VL9yUjv,Ka-CHING!,EXO-CBX,SM,2017-05-24,0.741,0.848,10,-3.26,1,0.137,0.026,0.0,0.521,0.898,146.025,206853
34,34,3T0wQ5v4VSsc8OwJD2oNgz,Tornado Spiral,EXO-CBX,SM,2017-05-24,0.753,0.964,9,-3.198,1,0.0852,0.0314,9.01e-06,0.286,0.965,139.004,219507
35,35,6Z8Ybkf637gXURCwUTsQqj,Miss You,EXO-CBX,SM,2017-05-24,0.666,0.904,2,-5.357,1,0.0443,0.00714,0.0,0.0711,0.779,110.013,206893
36,36,7jqlogJxaMcbBEazMDpgnL,Diamond Crystal,EXO-CBX,SM,2017-05-24,0.539,0.778,2,-3.19,1,0.0457,0.389,0.0,0.197,0.489,143.909,223293
37,37,4AK9TRA3PtG6GcU1XaypMs,KING and QUEEN,EXO-CBX,SM,2017-05-24,0.642,0.906,8,-4.833,0,0.257,0.116,0.0,0.141,0.804,149.96,224480
38,38,0XMORQgKnVYNvqYZNfBqAA,Monday Blues,EXO-CBX,SM,2018-04-10,0.688,0.632,5,-4.111,1,0.0898,0.11,0.0,0.221,0.485,140.947,201610
39,39,4kmp56RAtXEzHOANS0BaLX,花요일 Blooming Day,EXO-CBX,SM,2018-04-10,0.735,0.736,4,-3.266,0,0.277,0.00511,0.0,0.165,0.813,117.975,199846
40,40,1zNxzxkuwb03MRV6ipDFG1,내일 만나 Sweet Dreams!,EXO-CBX,SM,2018-04-10,0.651,0.718,5,-4.602,0,0.0571,0.0129,0.0,0.0817,0.67,114.984,186899
41,41,5mXqRd0JvwJ3NxvHmzlsTB,Thursday,EXO-CBX,SM,2018-04-10,0.689,0.559,1,-5.094,0,0.0614,0.387,0.0,0.308,0.591,140.108,185060
42,42,6VhL4o8KH9MB7lVaFomlPE,Vroom Vroom,EXO-CBX,SM,2018-04-10,0.717,0.669,1,-4.939,1,0.0629,0.057,0.0,0.356,0.498,110.06,166316
43,43,1OCheuNSzM6kBF1d6yWaeh,Playdate,EXO-CBX,SM,2018-04-10,0.692,0.824,2,-2.785,1,0.0554,0.0481,0.0,0.069,0.676,105.004,210925
44,44,6JNBzJx22UEmNz6X2cCXQq,휴일 Lazy,EXO-CBX,SM,2018-04-10,0.717,0.748,1,-3.731,1,0.031,0.0249,0.0,0.321,0.848,100.026,205126
45,45,4WEDwbFzxYsd28HZtuG7Yd,Paper Cuts,EXO-CBX,SM,2019-04-10,0.573,0.512,7,-4.723,1,0.0287,0.32,0.0,0.103,0.207,130.897,218990
46,46,5ccC5BRdXIpFAvjK7Peu9Q,CBX,EXO-CBX,SM,2018-05-09,0.69,0.946,7,-2.652,1,0.0744,0.0431,0.0,0.159,0.88,120.055,183182
47,47,6u2lCxHSfDki4rhl9pkI0C,Horololo,EXO-CBX,SM,2018-05-09,0.757,0.941,7,-2.123,1,0.0878,0.231,0.0,0.0582,0.641,95.012,192005
48,48,5RKlHePZ2U0DozwXxWUQDn,Shake,EXO-CBX,SM,2018-05-09,0.58,0.918,11,-4.372,1,0.0616,0.012,0.0,0.105,0.519,99.912,218889
49,49,7tJJaQiOdQeuPHrrsFNHJq,Off The Wall,EXO-CBX,SM,2018-05-09,0.707,0.795,11,-4.178,1,0.108,0.00138,0.00871,0.117,0.817,120.011,193980
50,50,2Wf4D7Tlz97Ab4cSayBI2H,Ringa-Ringa-Ring,EXO-CBX,SM,2018-05-09,0.6,0.886,2,-1.97,1,0.0327,0.000466,1.38e-05,0.0883,0.421,99.975,217013
51,51,6lznR6nbpzjJmZoZ3Dfo51,Gentleman,EXO-CBX,SM,2018-05-09,0.651,0.911,7,-3.148,1,0.125,0.0281,0.0,0.0831,0.815,149.909,214503
52,52,1mid1NdTSXnjaC0bG8iI0f,Watch Out,EXO-CBX,SM,2018-05-09,0.408,0.914,0,-2.856,1,0.117,0.0408,0.0,0.193,0.874,91.785,218586
53,53,5H66Hq2HgWs3US0qJvztia,Cry,EXO-CBX,SM,2018-05-09,0.594,0.612,4,-2.944,1,0.0303,0.0905,0.0,0.291,0.216,129.943,259973
54,54,0g1PR5FLD3zH1cAnhFGUp3,In This World,EXO-CBX,SM,2018-05-09,0.365,0.841,3,-2.92,1,0.0462,0.269,0.0,0.122,0.517,114.81,266984
55,55,5dntGTbUtmUO239wQ0k3yM,Mmmh,KAI,SM,2020-11-30,0.659,0.718,7,-5.607,0,0.0507,0.202,1.01e-06,0.2,0.297,136.96,192347
56,56,031mgKcbAk6cL9ZpfIEq4K,Nothing On Me,KAI,SM,2020-11-30,0.517,0.626,11,-4.057,0,0.0627,0.036,3.42e-05,0.39,0.324,105.212,160787
57,57,11dQTEghmS3uFipXhk1Tbl,Amnesia,KAI,SM,2020-11-30,0.521,0.661,2,-4.85,1,0.0409,0.303,0.0,0.185,0.355,141.957,178920
58,58,5x2p715xYEKn2AdV9pNv52,Reason,KAI,SM,2020-11-30,0.583,0.672,8,-5.594,0,0.216,0.217,0.0,0.233,0.543,204.002,173907
59,59,5Ej0A9BOsVSrxYwC6GSfCv,Ride Or Die,KAI,SM,2020-11-30,0.555,0.858,0,-3.283,1,0.0316,0.609,2.61e-05,0.0885,0.23,148.402,200733
60,60,3LjS1vGAprMNthdyue5XZD,Hello Stranger,KAI,SM,2020-11-30,0.637,0.669,2,-5.031,0,0.0969,0.28,6.06e-06,0.0841,0.515,152.05,168253
61,61,237OjBs3wvamAFpHp0yItw,Peaches,KAI,SM,2021-11-30,0.633,0.775,6,-3.747,1,0.0413,0.348,0.0,0.612,0.486,134.093,198080
62,62,4RSjEf7JWR77EhtwRnMxEh,Vanilla,KAI,SM,2021-11-30,0.852,0.535,8,-6.846,1,0.0419,0.508,0.185,0.0966,0.716,128.082,208440
63,63,1UeITRTmB1Qc39ZJzCAx6q,Domino,KAI,SM,2021-11-30,0.917,0.748,11,-4.437,1,0.0972,0.0202,0.000822,0.117,0.488,101.979,175227
64,64,5EwgzaaMsfgV21TAGeVUmF,Come In,KAI,SM,2021-11-30,0.713,0.63,4,-5.508,0,0.0401,0.23,0.0,0.18,0.601,140.021,182120
65,65,3UfU8FzgIuZTxAjAkiub9U,To Be Honest,KAI,SM,2021-11-30,0.757,0.746,7,-2.766,1,0.0273,0.174,0.0,0.158,0.477,98.049,173587
66,66,2s4pzQWSxqfOcMauQ2dMcW,Blue,KAI,SM,2021-11-30,0.647,0.494,6,-6.123,0,0.0326,0.838,0.0,0.123,0.335,141.953,180960
67,67,3WUyu94psXrYV6HZbXgcFA,Rover,KAI,SM,2023-03-13,0.629,0.806,1,-2.034,0,0.201,0.0212,0.000487,0.0955,0.545,186.022,174507
68,68,7iRF1psaTyvaVzyTvZhP91,Black Mirror,KAI,SM,2023-03-13,0.809,0.557,7,-4.805,1,0.0721,0.172,6.92e-05,0.116,0.342,140.012,175493
69,69,1kDHz6nhxNtdvh209RvyU6,Slidin',KAI,SM,2023-03-13,0.83,0.573,11,-3.788,0,0.0442,0.513,0.0,0.113,0.397,120.0,163533
70,70,1E6H8b0dUuCt7vbBgL1Fvm,Bomba,KAI,SM,2023-03-13,0.799,0.79,10,-3.692,0,0.0736,0.274,0.0,0.041,0.702,93.978,187907
71,71,6eTTfUgRT21VXq2C2eJ9F3,Say You Love Me,KAI,SM,2023-03-13,0.59,0.542,7,-4.725,1,0.11,0.766,0.0,0.0871,0.0481,70.966,202080
72,72,1ObmeINgcnxdxGbPByx0zL,Sinner,KAI,SM,2023-03-13,0.714,0.489,1,-9.163,0,0.051,0.739,0.0395,0.102,0.219,150.058,186813
73,73,54Nx0KMNIIA0tAPewmd69X,Take You Home,BAEKHYUN,SM,2017-04-14,0.633,0.622,6,-6.803,0,0.0457,0.62,0.0,0.104,0.278,87.999,234955
74,74,0WSTInLqMrT9po0LAHpZCJ,UN Village,BAEKHYUN,SM,2019-07-10,0.674,0.589,6,-3.806,0,0.112,0.267,0.0,0.312,0.577,83.985,235509
75,75,1w6QVxfBpW9hImuZXNHcmL,Stay Up,BAEKHYUN,SM,2019-07-10,0.667,0.812,2,-2.203,0,0.0659,0.368,0.0,0.309,0.704,154.881,207173
76,76,1YhC9zXqhm1zsFpcf7vTPN,Betcha,BAEKHYUN,SM,2019-07-10,0.684,0.705,9,-3.507,1,0.0881,0.135,0.0,0.219,0.529,101.924,201475
77,77,6z4suYXf384HJU1bK8PhOZ,Ice Queen,BAEKHYUN,SM,2019-07-10,0.643,0.797,11,-3.082,0,0.0634,0.329,0.0,0.294,0.513,105.027,215846
78,78,1fDfhkAIfscEoGKBDRMvr1,Diamond,BAEKHYUN,SM,2019-07-10,0.606,0.797,5,-1.401,0,0.0385,0.0897,0.0,0.141,0.429,135.971,237658
79,79,59i14jziCvvdoTYJn7SiKe,Psycho - Bonus Track,BAEKHYUN,SM,2019-07-10,0.449,0.896,3,-2.05,0,0.0543,0.51,0.0,0.085,0.502,109.708,205950
80,80,1TUkEXQrskATO9SoB4QMUN,Amusement Park,BAEKHYUN,SM,2020-12-21,0.635,0.562,5,-5.374,1,0.0333,0.85,0.0,0.173,0.299,84.925,256693
81,81,3K1hH4PSGXbzczwtdBvMNW,Get You Alone,BAEKHYUN,SM,2021-01-20,0.777,0.774,0,-2.887,0,0.0319,0.176,0.0,0.17,0.604,110.055,251027
82,82,33XqFHeq2yKFCgXR8ZmMAt,Addicted,BAEKHYUN,SM,2021-01-20,0.536,0.828,7,-4.436,0,0.0636,0.135,0.0,0.296,0.604,89.876,229267
83,83,55vKMNVodvCEE3nOnQXSGT,WHIPPIN’,BAEKHYUN,SM,2021-01-20,0.706,0.812,1,-2.896,0,0.121,0.191,0.0,0.0541,0.537,120.062,232973
84,84,5KRF0oOJLEfm3x2N9S2cwa,Drown,BAEKHYUN,SM,2021-01-20,0.598,0.776,1,-3.682,0,0.0456,0.00929,0.0,0.1,0.577,105.926,225133
85,85,4ZrCPgX9fwXbmNJV5WcBWJ,Disappeared,BAEKHYUN,SM,2021-01-20,0.618,0.591,7,-5.402,1,0.0505,0.348,0.0,0.151,0.461,169.862,195800
86,86,1Gxrej5rBiUbB9QqwmIbDp,Stars,BAEKHYUN,SM,2021-01-20,0.62,0.658,9,-5.135,0,0.0365,0.438,0.0,0.233,0.591,91.028,255400
87,87,1WWskMa6hvLgHuNhc6suE2,Love Scene,BAEKHYUN,SM,2021-03-30,0.706,0.482,2,-6.927,0,0.037,0.738,0.000228,0.122,0.366,89.996,217200
88,88,60VaORSJ5x1D4ZPSc0g2En,Bambi,BAEKHYUN,SM,2021-03-30,0.438,0.632,7,-4.447,0,0.0417,0.434,0.0,0.214,0.386,61.45,213053
89,89,2iVsJ2ZuD6b0aHUSi6wcQG,All I Got,BAEKHYUN,SM,2021-03-30,0.417,0.614,3,-2.367,1,0.127,0.249,0.0,0.0672,0.719,150.055,240360
90,90,4WxthDZgaQqmj5tIuneDNX,Privacy,BAEKHYUN,SM,2021-03-30,0.47,0.68,5,-5.448,0,0.0504,0.421,0.0,0.251,0.465,84.405,187307
91,91,4QqROKO0RtV5CvxE7g90uw,Cry For Love,BAEKHYUN,SM,2021-03-30,0.706,0.692,1,-4.084,0,0.0483,0.338,0.0,0.113,0.526,136.078,210893
92,92,6kKC35sKUh2FUx4M0qAL44,Candy,BAEKHYUN,SM,2020-05-25,0.649,0.767,11,-3.838,0,0.0455,0.24,0.0,0.0929,0.608,149.918,227173
93,93,4Jxc98fY5SQ6zyGg8Dnybw,R U Ridin’?,BAEKHYUN,SM,2020-05-25,0.438,0.851,1,-2.516,1,0.31,0.0427,9.85e-06,0.0626,0.766,192.026,174507
94,94,6wwmbBoBaFxptJwuvF2QdM,Bungee,BAEKHYUN,SM,2020-05-25,0.676,0.758,0,-4.106,1,0.037,0.611,0.0,0.085,0.552,93.979,206693
95,95,7tIFeLQFS7A6DLcZ12Mv3U,Underwater,BAEKHYUN,SM,2020-05-25,0.37,0.691,4,-3.614,0,0.0534,0.51,0.0,0.148,0.304,98.173,199187
96,96,1JTUPJr0rSf93hNlRR6S0g,Poppin’,BAEKHYUN,SM,2020-05-25,0.643,0.613,7,-2.522,1,0.0813,0.113,0.0,0.0795,0.573,103.132,208267
97,97,4pulHxja8nTUiojRtfwgTv,Ghost,BAEKHYUN,SM,2020-05-25,0.711,0.854,7,-2.329,0,0.0378,0.339,1.03e-05,0.108,0.481,100.027,204253
98,98,4dYODiAYvJHWQJtNganYCY,Love Again,BAEKHYUN,SM,2020-05-25,0.684,0.595,4,-5.423,0,0.0364,0.286,8.55e-06,0.106,0.564,95.059,205293
99,99,2Ghu1DdMwxS3VAyB7i38Wo,That's okay,D.O.,SM,2019-07-01,0.679,0.442,7,-8.928,1,0.0637,0.723,0.0,0.231,0.628,129.671,221373
0,0,2bk43y1inDfHx8fFdXar3l,Rose,D.O.,SM,2021-07-26,0.677,0.352,0,-3.195,1,0.0374,0.48,0.0,0.133,0.671,74.703,153720
1,1,1jxGBe4s8FwL2ZeNWszVuu,I'm Gonna Love You,D.O.,SM,2021-07-26,0.519,0.445,0,-5.452,0,0.206,0.434,0.0,0.258,0.505,200.021,151733
2,2,3B60EkZSvq0tuY7xzjb9Fu,My Love,D.O.,SM,2021-07-26,0.732,0.474,5,-5.004,1,0.031,0.767,0.0,0.103,0.347,90.069,174520
3,3,5orHjvcyt71Sv1O4M1GSHf,It's Love,D.O.,SM,2021-07-26,0.396,0.394,4,-6.028,0,0.0277,0.731,0.0,0.144,0.359,150.383,237120
4,4,0p4AJ91CdS1k8ibpguPJg5,Dad,D.O.,SM,2021-07-26,0.455,0.456,11,-5.807,1,0.0516,0.716,0.0,0.148,0.168,66.698,174360
5,5,5u6CQi2rgD1EyiztQnrrwY,I'm Fine,D.O.,SM,2021-07-26,0.412,0.417,11,-5.401,0,0.0347,0.531,0.0,0.0911,0.563,85.404,189067
6,6,2EDpsT55NCISpccODTIUiV,Si Fueras Mía,D.O.,SM,2021-07-26,0.386,0.408,4,-5.568,0,0.0285,0.687,0.0,0.182,0.398,149.675,237107
7,7,1uOFPJmg1yx3sfBqgv1JAS,I Do,D.O.,SM,2023-09-08,0.894,0.528,11,-5.55,1,0.0692,0.113,0.0,0.184,0.447,104.874,163200
8,8,2sZEjTi51vnlwpmIAKdwgX,Somebody,D.O.,SM,2023-09-18,0.789,0.567,1,-5.656,1,0.0428,0.0584,0.0,0.0524,0.695,89.024,158733
9,9,6piqcwymeAa2yyqIP8AjNj,Wonder,D.O.,SM,2023-09-18,0.716,0.368,1,-5.784,0,0.0405,0.605,0.0,0.131,0.694,144.929,176187
10,10,5XLb6KA3Iykc5bY8vSk9Sq,Lost,D.O.,SM,2023-09-18,0.679,0.768,0,-5.008,0,0.0366,0.0436,1.22e-06,0.0813,0.268,130.013,188520
11,11,6nZqsYlVsAAN4Q0MHVnLis,Ordinary Days,D.O.,SM,2023-09-18,0.622,0.317,11,-7.347,1,0.0421,0.734,1.4e-06,0.109,0.233,66.913,186227
12,12,5MvrUHwkiKxT18YmmnBh5Y,The View,D.O.,SM,2023-09-18,0.647,0.715,11,-4.345,1,0.0271,0.0266,5.49e-06,0.18,0.453,148.031,194000
13,13,0eilxZjVwGfcgzzDEbcFJP,We Young,CHANYEOL,SM,2018-09-14,0.692,0.71,10,-5.64,1,0.0616,0.0861,0.0,0.0478,0.681,82.016,181162
14,14,4CrjiZPKCIMeDTW1wYZxRG,SSFW,CHANYEOL,SM,2019-04-25,0.57,0.65,8,-8.072,0,0.0484,0.28,0.0,0.147,0.738,80.012,219336
15,15,1kOIM9LKyTlqdtsLRS7RUR,Tomorrow,CHANYEOL,SM,2021-04-06,0.594,0.554,11,-5.004,1,0.0386,0.465,0.0,0.133,0.668,77.527,145360
16,16,0joaMfmFVNsqTSGgX767KN,Good Enough,CHANYEOL,SM,2023-10-20,0.774,0.669,6,-3.693,1,0.0313,0.516,0.0,0.0918,0.617,94.982,196773
17,17,70t25jI554W5AryaaT5Rbu,Beautiful Accident,SUHO,SM,2017-05-30,0.58,0.783,1,-3.507,1,0.0499,0.342,0.0,0.138,0.348,96.988,177402
18,18,3gE6fZuOsBCOoIWONBtd2T,O2,SUHO,SM,2020-03-30,0.417,0.63,9,-5.872,1,0.0312,0.0033,0.254,0.307,0.189,139.796,228667
19,19,0wk4GYAryLcXEMvfhzU1bv,Let’s Love,SUHO,SM,2020-03-30,0.542,0.74,6,-2.635,0,0.0316,0.0177,0.0,0.267,0.336,133.901,229627
20,20,30NvzcboJe3GQRIDkJM0k3,Made In You,SUHO,SM,2020-03-30,0.56,0.723,1,-3.556,1,0.0562,0.137,0.0,0.13,0.408,149.977,210040
21,21,4vSQmGcgOhsoK5lqmNOEz2,Starry Night,SUHO,SM,2020-03-30,0.326,0.48,5,-5.819,1,0.0336,0.578,1.51e-06,0.117,0.233,135.714,278107
22,22,5RLYcoMDw5y0ULlCUvMzsQ,Self-Portrait,SUHO,SM,2020-03-30,0.573,0.731,0,-2.667,1,0.0264,0.145,0.0,0.251,0.268,79.993,230387
23,23,1NDpztr7wYJKDX0LSKnyzV,For You Now,SUHO,SM,2020-03-30,0.396,0.38,10,-7.54,1,0.0338,0.877,1.39e-05,0.106,0.221,103.465,223747
24,24,0KLRvuV6eAr5uOtWWb5vCR,Morning Star,SUHO,SM,2022-04-04,0.541,0.823,11,-4.594,0,0.0436,0.00441,2.73e-05,0.077,0.0486,127.91,246587
25,25,40wEuG76R9nFumrBp6PHwm,Grey Suit,SUHO,SM,2022-04-04,0.436,0.482,4,-5.271,1,0.0309,0.586,9.83e-05,0.124,0.0955,143.831,222893
26,26,3AHV42ObBOu6QZoiCzuF5t,Hurdle,SUHO,SM,2022-04-04,0.679,0.659,2,-4.189,1,0.0569,0.00179,1.05e-06,0.262,0.649,113.061,186067
27,27,5lmfC8o4ctUv1G88FfuUxa,Decanting,SUHO,SM,2022-04-04,0.577,0.671,4,-6.506,0,0.0378,0.0716,1.59e-05,0.435,0.288,140.125,232320
28,28,7CiLIJhgXxIcPRtuZG3zKG,Bear Hug,SUHO,SM,2022-04-04,0.369,0.385,5,-6.847,1,0.0369,0.331,1.56e-05,0.115,0.0742,95.912,268867
29,29,5DKF2JA2jfBAz0WWnbv9Gd,Moment,SUHO,SM,2022-04-04,0.504,0.622,0,-4.285,1,0.0297,0.621,0.0,0.12,0.297,78.095,199240
30,30,4r3k2iBOPJZHqnmkOFMJEv,You,XIUMIN,SM,2019-05-09,0.432,0.622,4,-4.007,1,0.0304,0.383,0.0,0.139,0.304,75.193,306520
31,31,1ueAM35cpUd8EjbrIq26AD,Brand New,XIUMIN,SM,2022-09-26,0.686,0.637,1,-5.003,1,0.0394,0.0287,0.0,0.663,0.416,129.994,184493
32,32,2fil2SbuI84r8e5tcNcFMD,Feedback,XIUMIN,SM,2022-09-26,0.743,0.829,5,-2.175,0,0.0404,0.0378,6.2e-06,0.38,0.354,113.979,209373
33,33,6qIzMcbsoaVEf6SZJqEbwy,How We Do,XIUMIN,SM,2022-09-26,0.723,0.891,6,-3.032,0,0.0569,0.112,0.0,0.132,0.725,104.999,223013
34,34,2CyUgxGYahMISF3s9rozch,Love Letter,XIUMIN,SM,2022-09-26,0.532,0.272,11,-9.557,1,0.0316,0.755,4.68e-05,0.0611,0.157,123.851,254280
35,35,5xyquHR0BJfPtNXAi1mseF,Serenity,XIUMIN,SM,2022-09-26,0.404,0.679,6,-4.391,1,0.0368,0.0175,0.000112,0.215,0.282,174.039,219320
36,36,4kVNcd29xNwseUPJZEck5Z,Flower,CHEN,SM,2019-04-01,0.442,0.35,2,-8.314,1,0.0345,0.921,0.0,0.121,0.281,124.346,241086
37,37,5lEvC4905fBtL9GjJKionT,Beautiful goodbye,CHEN,SM,2019-04-01,0.561,0.257,3,-7.844,1,0.0348,0.933,0.0,0.169,0.337,129.84,269619
38,38,2TXb9wFuNJiLgiMBBvtyVO,Sorry not sorry,CHEN,SM,2019-04-01,0.354,0.312,10,-7.435,1,0.0302,0.822,0.0,0.117,0.279,135.878,266165
39,39,59Pyly0sGOkIdf1n1ctC7j,Love words,CHEN,SM,2019-04-01,0.575,0.58,4,-5.352,1,0.0394,0.356,0.0,0.0912,0.221,139.689,216688
40,40,3HqHJaYsBVVDWAe9ha5fGh,I'll be there,CHEN,SM,2019-04-01,0.445,0.324,1,-8.039,1,0.0361,0.809,0.0,0.109,0.25,72.465,252867
41,41,4cKIpKvM7mmA4ARJC1Jpq5,Portrait of you,CHEN,SM,2019-04-01,0.493,0.332,1,-6.922,1,0.029,0.907,1.46e-06,0.124,0.209,123.888,252558
42,42,1afMrs1HEsNDm11GRrLeoW,Shall we?,CHEN,SM,2019-10-01,0.572,0.401,4,-6.067,1,0.0255,0.543,0.000134,0.117,0.206,139.769,221015
43,43,3qbsRctNTLFSgCvz6ZKYjW,My dear,CHEN,SM,2019-10-01,0.484,0.47,9,-6.959,1,0.0275,0.581,6.2e-06,0.15,0.131,133.917,238189
44,44,39Xa43tlDYeCoDvVyrjs3g,Amaranth,CHEN,SM,2019-10-01,0.568,0.238,0,-11.903,1,0.0325,0.87,3.87e-05,0.121,0.214,143.679,196161
45,45,03fnJaS2QkeMDNrLq1d2WX,Hold you tight,CHEN,SM,2019-10-01,0.618,0.4,0,-7.011,1,0.0557,0.786,0.0,0.104,0.737,77.199,194912
46,46,5pwZxzTfVHgeLOG7caGeIg,You never know,CHEN,SM,2019-10-01,0.613,0.169,10,-12.625,1,0.029,0.9,0.0,0.105,0.408,69.986,247078
47,47,6eqtsVnkxd5VUtKXzygv8k,Good night,CHEN,SM,2019-10-01,0.368,0.29,11,-10.462,1,0.0292,0.838,0.0,0.129,0.333,145.375,219125
48,48,2B4Hz23pUeucJZEmgUIOtV,Hello,CHEN,SM,2020-10-15,0.462,0.424,3,-5.055,1,0.0278,0.505,0.0,0.137,0.315,144.034,215893
49,49,72b8XXM0GEo1TtJ2aPe79R,Last Scene,CHEN,SM,2022-11-14,0.355,0.307,1,-7.562,1,0.0308,0.831,0.0,0.116,0.364,143.854,262000
50,50,0IzIf91i4038I6l2hAzNFQ,Photograph,CHEN,SM,2022-11-14,0.546,0.366,0,-7.666,1,0.0303,0.711,0.0,0.187,0.327,72.841,238293
51,51,1SyAB7TpvejQeBzxjArkvP,Traveler,CHEN,SM,2022-11-14,0.696,0.587,2,-3.682,1,0.0701,0.646,0.0,0.102,0.655,87.03,163120
52,52,0IcxwHFiLioKGBpWbM85PJ,I Don’t Even Mind,CHEN,SM,2022-11-14,0.477,0.427,7,-6.372,0,0.058,0.717,0.0,0.107,0.508,86.932,195880
53,53,0VLcRLMD8tDw1DX0y7YVyt,Reminisce,CHEN,SM,2022-11-14,0.399,0.706,0,-3.934,1,0.0354,0.357,0.0,0.107,0.304,137.774,282133
54,54,2OixSRFudZl1BJeulFPdNM,Your Shelter,CHEN,SM,2022-11-14,0.493,0.255,6,-9.519,1,0.0332,0.893,0.0,0.103,0.169,129.517,240947
55,55,71B1gwltpSgHfbl8WYnlip,모노드라마 Monodrama,LAY,SM,2016-05-27,0.643,0.6,9,-4.775,1,0.0353,0.0267,0.0,0.143,0.296,119.934,245758
56,56,0T6MdEb2iO8bmOxqdmyYP8,what U need,LAY,SM,2016-10-06,0.705,0.629,0,-2.415,0,0.115,0.16,0.0,0.0324,0.949,94.862,235282
57,57,3Ym4IjB3lfMIAjMF37teZo,LOSE CONTROL 失控,LAY,SM,2016-10-28,0.799,0.645,8,-4.545,1,0.0425,0.139,0.0,0.125,0.617,115.561,209904
58,58,7mJjDTGONl13lPBOAoMl1X,TONIGHT 今晚,LAY,SM,2016-10-28,0.666,0.6,9,-6.826,0,0.175,0.521,0.0,0.243,0.461,119.91,213428
59,59,0dnB3u4wKs7UfbzsCsxD0g,MYM,LAY,SM,2016-10-28,0.789,0.661,0,-5.181,1,0.0446,0.0861,0.0,0.24,0.423,119.97,243965
60,60,1m8r5sd7TV9dLineX8PSm4,RELAX 守望,LAY,SM,2016-10-28,0.676,0.605,0,-7.295,1,0.0449,0.199,0.0,0.409,0.435,104.923,261664
61,61,6iBmk1OKlurmOLr9qeWNj0,Give Me A Chance,LAY,SM,2018-10-05,0.788,0.679,11,-4.618,0,0.191,0.11,0.0,0.0542,0.593,159.942,223316
62,62,2bimU81DVIiZDvgjWtD27m,When It's Christmas,LAY,SM,2018-12-24,0.695,0.547,2,-5.962,1,0.0476,0.756,3.19e-06,0.117,0.333,90.023,216727
